id,dateadded,url,url_status,last_online,threat,tags,urlhaus_link,reporter
"3858865","2026-06-04 23:27:26","http://151.233.144.58:60831/i","online","2026-06-04 23:27:26","malware_download","32-bit,arm,elf,Mozi","https://urlhaus.abuse.ch/url/3858865/","geenensp"
"3858863","2026-06-04 23:17:06","http://110.36.15.18:36471/bin.sh","online","2026-06-04 23:17:06","malware_download","Mozi","https://urlhaus.abuse.ch/url/3858863/","GAYINT_DOT_ORG"
"3858862","2026-06-04 23:15:23","http://175.151.124.34:56539/bin.sh","online","2026-06-04 23:15:23","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/3858862/","geenensp"
"3858859","2026-06-04 23:10:23","http://115.60.224.5:52760/i","online","2026-06-04 23:10:23","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/3858859/","geenensp"
"3858858","2026-06-04 23:02:20","http://115.60.224.5:52760/bin.sh","online","2026-06-04 23:02:20","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/3858858/","geenensp"
"3858857","2026-06-04 22:52:15","http://115.50.205.116:58583/bin.sh","online","2026-06-04 22:52:15","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/3858857/","geenensp"
"3858856","2026-06-04 22:52:07","http://61.52.192.84:49978/i","online","2026-06-04 22:52:07","malware_download","Mozi","https://urlhaus.abuse.ch/url/3858856/","GAYINT_DOT_ORG"
"3858855","2026-06-04 22:44:16","http://183.149.51.138:55778/i","online","2026-06-04 22:44:16","malware_download","32-bit,arm,elf,mirai,Mozi","https://urlhaus.abuse.ch/url/3858855/","geenensp"
"3858854","2026-06-04 22:42:05","http://46.236.65.161:39405/i","online","2026-06-04 22:42:05","malware_download","Mozi","https://urlhaus.abuse.ch/url/3858854/","GAYINT_DOT_ORG"
"3858852","2026-06-04 22:36:11","http://61.52.192.84:49978/bin.sh","online","2026-06-04 22:36:11","malware_download","Mozi","https://urlhaus.abuse.ch/url/3858852/","GAYINT_DOT_ORG"
"3858850","2026-06-04 22:31:07","http://222.137.191.102:41196/i","online","2026-06-04 22:31:07","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/3858850/","geenensp"
"3858849","2026-06-04 22:30:13","http://222.137.191.102:41196/bin.sh","online","2026-06-04 22:30:13","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/3858849/","geenensp"
"3858848","2026-06-04 22:27:05","http://46.236.65.161:39405/bin.sh","online","2026-06-04 22:27:05","malware_download","Mozi","https://urlhaus.abuse.ch/url/3858848/","GAYINT_DOT_ORG"
"3858846","2026-06-04 22:21:19","http://183.149.51.138:55778/bin.sh","online","2026-06-04 22:21:19","malware_download","32-bit,arm,elf,mirai,Mozi","https://urlhaus.abuse.ch/url/3858846/","geenensp"
"3858845","2026-06-04 22:13:13","http://182.117.31.240:36211/i","online","2026-06-04 22:13:13","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/3858845/","geenensp"
"3858844","2026-06-04 22:09:19","http://219.155.83.19:52758/i","online","2026-06-04 22:09:19","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/3858844/","geenensp"
"3858843","2026-06-04 22:02:05","http://125.40.83.202:37339/i","online","2026-06-04 22:02:05","malware_download","Mozi","https://urlhaus.abuse.ch/url/3858843/","GAYINT_DOT_ORG"
"3858840","2026-06-04 21:49:22","http://182.117.31.240:36211/bin.sh","online","2026-06-04 21:49:22","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/3858840/","geenensp"
"3858839","2026-06-04 21:44:17","http://42.177.108.48:35970/bin.sh","online","2026-06-04 21:44:17","malware_download","32-bit,elf,mips,Mozi","https://urlhaus.abuse.ch/url/3858839/","geenensp"
